  [  1.60851851e-02   2.57370491e-02   6.47990592e-03]
  [  4.05135192e-03   1.60191413e-02  -9.71328554e-05]]

 [[  2.54007243e-03   8.76942277e-03  -5.17243473e-03]
  [  3.51040135e-03   1.39329787e-02  -5.45435678e-03]
  [  6.51906070e-04   1.37807811e-02  -1.41951768e-03]]

 [[ -2.86846310e-02  -2.98772510e-02  -2.76880935e-02]
  [ -2.88520977e-02  -2.95167975e-02  -2.70314869e-02]
  [ -2.51837447e-02  -2.53283214e-02  -2.28069127e-02]]

 [[  7.87377078e-03   3.80064570e-03   3.87999578e-03]
  [  1.92042403e-02   2.62773838e-02   1.48370797e-02]
  [ -6.34496449e-04   4.83442983e-03   7.71299656e-03]]

 [[ -7.72114750e-03  -4.43361932e-03  -2.69023073e-03]
  [ -9.69567616e-03  -7.49411155e-03  -5.07494016e-03]
  [ -1.15957605e-02  -1.09648481e-02  -9.47800651e-03]]

 [[ -1.36903804e-02  -1.45269074e-02  -1.12178978e-02]
  [ -1.91798322e-02  -2.02214774e-02  -1.65801831e-02]
  [ -2.08269097e-02  -2.13377252e-02  -1.80862639e-02]]

 [[ -1.57662276e-02  -1.87814608e-02  -1.00740194e-02]
  [  1.02096936e-02   4.38042590e-03   6.44564396e-03]
  [  7.75436172e-03   1.50567284e-02   1.63465422e-02]]

 [[  1.99431032e-02   3.17169540e-02   1.24956788e-02]
  [  2.03813128e-02   3.83892879e-02   1.77510995e-02]
  [ -9.66872927e-03   1.56768889e-03  -7.67969713e-03]]

 [[ -5.03930310e-03  -1.26603032e-02  -1.74947344e-02]
  [  5.82185667e-03  -5.01496578e-03  -1.60609409e-02]
  [  3.94572457e-03   9.68722533e-03  -6.89467695e-03]]

 [[ -7.36177526e-03  -1.05967084e-02  -9.80272982e-03]
  [  4.30439739e-03  -4.83002141e-03  -6.95694936e-03]
  [  3.08260228e-03  -2.04768963e-03  -4.42766352e-03]]

 [[ -2.14609274e-04   1.23643060e-03   2.03026203e-03]
  [  1.36915371e-02   1.77220274e-02   1.88924875e-02]
  [ -2.18055036e-04  -1.57647440e-03   2.23153341e-03]]

 [[ -1.69446561e-02  -5.51081263e-03   4.01301961e-03]
  [ -1.45920301e-02  -2.97221914e-03   1.00764157e-02]
  [ -1.33635690e-02  -2.58242874e-03   9.40643158e-03]]

 [[ -2.42316071e-03   2.11974815e-03   5.48881013e-04]
  [  1.70730762e-02   1.75286643e-02   1.72304176e-02]
  [ -1.09740971e-02  -6.59307884e-03  -4.63289209e-03]]

 [[ -4.11315300e-02  -4.18311842e-02  -4.06466573e-02]
  [ -4.03964967e-02  -3.91813554e-02  -3.98749374e-02]
  [ -3.76241244e-02  -3.59372236e-02  -3.66727114e-02]]

 [[ -1.71954762e-02  -1.63437538e-02  -1.39529835e-02]
  [ -1.79732107e-02  -1.91177987e-02  -1.52614405e-02]
  [ -1.47486785e-02  -1.61598641e-02  -1.45043945e-02]]

 [[  9.16085613e-04  -1.41369645e-03  -1.78981572e-03]
  [  6.00219192e-03   1.82264764e-02   4.76048840e-03]
  [ -3.36438674e-03   1.03432853e-02   8.14113207e-03]]

 [[  5.36676636e-03   6.66091498e-03   7.85324629e-03]
  [  8.77935253e-03   1.08021135e-02   7.92298745e-03]
  [  2.68716598e-03   5.07739000e-03   4.46843961e-03]]]

[[[ -2.12823208e-02   2.87335012e-02   5.89887314e-02]
  [ -1.22170724e-01   1.49853542e-01   1.86234906e-01]
  [ -9.26213041e-02  -2.47258302e-02   3.35773006e-02]]

 [[ -1.97312273e-02   1.03955045e-02   2.95758341e-02]
  [ -4.88007553e-02   4.04222161e-02   8.53167623e-02]
  [ -2.62855440e-02  -4.86833323e-03   3.73712159e-03]]

 [[ -4.25914582e-03   1.85039714e-02   5.36919432e-03]
  [ -3.34865108e-05   1.27612408e-02   1.14153670e-02]
  [ -2.94181611e-03   2.58478196e-03   2.82705273e-03]]

 [[  1.20195944e-03  -6.15202531e-04  -8.69363197e-04]
  [  9.16746270e-04   1.44836148e-02   1.21099772e-02]
  [ -2.13180482e-03  -5.35826571e-03  -3.97326099e-03]]

 [[ -1.11553865e-02   1.22045968e-02   1.86959608e-03]
  [ -6.82848552e-03   1.17692817e-02   6.48522226e-04]
  [ -6.52360264e-03  -3.50017333e-03  -1.02690160e-02]]

 [[  3.18493508e-02   2.34072246e-02  -3.09506822e-02]
  [  1.21365078e-01   1.22524463e-01  -8.83095935e-02]
  [ -4.79671545e-03  -8.13001860e-03  -9.30551961e-02]]

 [[ -2.06906088e-02  -3.20566003e-03  -3.84988822e-02]
  [  9.16492380e-03   5.05491868e-02  -1.51028391e-03]
  [ -1.42415250e-02   5.52253425e-02   3.88653725e-02]]

 [[ -1.05521362e-02  -5.86571824e-03  -8.76644533e-03]
  [ -1.03460941e-02  -5.87575720e-04  -8.07638187e-03]
  [ -6.09072391e-03  -3.31576983e-03   1.61230820e-03]]

 [[ -2.34279223e-02  -1.28754145e-02  -2.17142291e-02]
  [ -2.77072713e-02  -7.65194697e-03  -2.64296252e-02]
  [ -4.31806818e-02  -5.35408035e-02  -4.74650934e-02]]

 [[ -4.53435164e-03   5.11501962e-03   6.49499521e-03]
  [  3.33053642e-04   4.10972815e-03   1.43047934e-02]
  [ -9.43763461e-03  -3.68980865e-04   6.57658791e-03]]

 [[ -1.02684841e-01   5.42387143e-02   3.87011655e-02]
  [ -1.14410073e-01   9.29046497e-02   1.78238496e-01]
  [ -6.64106682e-02   1.89796910e-02   2.04338692e-02]]

 [[  1.38805034e-02   2.76573151e-02   9.92519502e-03]
  [  1.62749644e-02   3.39081176e-02  -7.56475748e-03]
  [ -1.87341031e-02  -1.84669308e-02  -4.09679785e-02]]

 [[  1.09468456e-02   3.68288085e-02   1.94075368e-02]
  [ -3.41216363e-02   5.35115786e-02   3.93748321e-02]
  [ -7.79529288e-02  -5.61570376e-02  -3.88845149e-03]]

 [[  4.67151850e-02   5.27011938e-02   4.57115564e-03]
  [  7.69756436e-02   2.05960851e-02  -7.93888047e-02]
  [  6.81819860e-03  -4.67408821e-02  -9.77854133e-02]]

 [[  1.54497731e-03   1.45296147e-02   9.26982332e-03]
  [ -1.84967984e-02  -4.57337592e-03  -5.72853209e-03]
  [ -2.08375119e-02  -2.01231707e-02  -4.40232735e-03]]

 [[  2.49874685e-03   3.55330249e-03  -8.07470700e-04]
  [  1.42311901e-02   9.58340056e-03  -3.88307916e-03]
  [  2.76369113e-03   2.54013372e-04  -4.06270660e-03]]

 [[ -1.40147256e-02   7.10985204e-03  -1.14369318e-02]
  [ -4.70501371e-02   9.04656108e-03  -1.90369133e-02]
  [ -6.39390871e-02  -7.09086210e-02  -3.96369435e-02]]

 [[  9.86417476e-03  -2.53612082e-03  -7.83814769e-03]
  [  5.13837077e-02   4.04268913e-02  -5.64716272e-02]
  [  6.37965277e-02   8.99070203e-02  -2.04670615e-02]]

 [[ -1.30032590e-02  -7.05696270e-03  -1.15367305e-02]
  [  3.29351122e-03   1.20968539e-02   5.64619526e-03]
  [ -5.31563768e-04   8.61801021e-03   3.51542118e-03]]

 [[  7.10229427e-02   4.84143756e-02   4.11509015e-02]
  [  7.82178789e-02   3.41485962e-02   4.32195375e-03]
  [ -5.61578907e-02  -8.54787901e-02  -6.75575733e-02]]

 [[ -5.07233962e-02  -4.81101312e-02  -7.09467754e-02]
  [ -5.19745611e-03   9.51451808e-02   2.42865086e-02]
  [  3.80844995e-02   5.93091398e-02   3.28205749e-02]]

 [[  1.59139503e-02   1.67014487e-02   4.49309535e-02]
  [ -3.21726985e-02  -1.16642732e-02   3.30082104e-02]
  [ -4.90176566e-02  -5.99398240e-02  -3.11892815e-02]]

 [[ -6.60931133e-03  -8.38139467e-03  -7.47923274e-03]
  [ -3.39644402e-02  -2.12064069e-02  -2.80341357e-02]
  [ -2.96171531e-02  -4.77417819e-02  -3.72602902e-02]]

 [[ -1.88339166e-02  -1.80085283e-02  -2.19219737e-02]
  [ -1.09431697e-02  -3.70983742e-02  -2.42569484e-02]
  [  1.57606683e-03  -3.73275788e-03   6.35589892e-03]]

 [[ -1.06123071e-02  -4.46816860e-03  -6.40424294e-03]
  [ -2.92665255e-03   9.37572448e-04   5.08149562e-04]
  [  4.96150786e-03   3.09081189e-03   7.56775076e-03]]

 [[  4.38951235e-03   1.56109817e-02   5.64800156e-03]
  [  3.23971664e-03   1.60747059e-02  -1.39761874e-02]
  [ -7.87279662e-03   7.96691887e-03  -7.34804198e-03]]

 [[  3.59759317e-03  -7.76187424e-03  -1.72769912e-02]
  [  5.63089736e-02   6.94360808e-02  -4.00036089e-02]
  [  4.44849059e-02   7.94311762e-02   3.42880143e-03]]

 [[  3.66556295e-03   3.58682894e-03   5.24436217e-03]
  [  1.12844876e-03   4.00580326e-03   1.08640157e-02]
  [ -3.23824631e-03  -5.39044663e-03   1.10519817e-03]]

 [[  3.62939462e-02   4.11600992e-02   5.26165627e-02]
  [ -2.00563855e-02   5.62203443e-03   6.17724285e-02]
  [ -9.12471265e-02  -7.81555027e-02  -2.25984752e-02]]

 [[  4.75922376e-02   1.06361754e-01   6.92541003e-02]
  [ -1.28227714e-02   7.85195604e-02   5.58127090e-02]
  [ -1.14351988e-01  -9.00131166e-02  -1.02524236e-01]]

 [[  5.74555099e-02   3.65027040e-02  -6.38385192e-02]
  [  1.66887939e-01   9.38077569e-02  -1.17292888e-01]
  [  4.58631516e-02   7.00665452e-03  -8.77662972e-02]]

 [[ -5.62414527e-03   5.40244672e-03   3.20686027e-03]
  [ -8.87194835e-03  -1.41962133e-02  -1.30586801e-02]
  [  1.67843308e-02   1.61689240e-02   1.22975418e-03]]

 [[  6.57936111e-02   4.16852608e-02   3.12180631e-02]
  [  5.36732562e-02   3.96567173e-02  -2.20287815e-02]
  [ -1.72145683e-02  -4.27849256e-02  -6.98083118e-02]]

 [[  4.72614206e-02   2.45412663e-02   3.73123474e-02]
  [  7.01287687e-02   5.99751249e-03  -1.48398336e-02]
  [ -1.12443673e-03  -7.34395087e-02  -8.83675963e-02]]

 [[ -1.77172478e-02   1.75412055e-02   1.96425747e-02]
  [ -5.43307178e-02   6.89217448e-02   5.52971251e-02]
  [ -4.24625613e-02   5.14379293e-02   2.56082341e-02]]

 [[  6.64951131e-02   6.87872693e-02   4.91094254e-02]
  [  2.50092987e-02   6.94769323e-02   6.45069778e-03]
  [ -6.51807934e-02  -6.39750957e-02  -7.70693421e-02]]

 [[  2.89571900e-02   1.26991067e-02   5.76290861e-03]
  [  4.65711206e-02   1.52129156e-03  -3.34812738e-02]
  [ -1.84594709e-02  -1.52798109e-02  -2.39384230e-02]]

 [[ -3.87471765e-02  -7.26276729e-03  -7.75656942e-03]
  [ -2.16898918e-02   7.22898021e-02   6.57583252e-02]
  [  9.60682612e-03   3.55509333e-02   8.52089841e-03]]

 [[  7.62632582e-03   2.39416938e-02   9.12441872e-04]
  [  8.46068934e-03   1.69936847e-02  -3.67029745e-04]
  [ -1.54800052e-02  -1.53549742e-02  -1.04804598e-02]]

 [[ -8.43910966e-03   9.35585331e-03   1.21158280e-03]
  [ -2.33030436e-03   2.62245480e-02   1.14741782e-03]
  [ -1.77433509e-02  -1.12638613e-02  -2.23075747e-02]]

 [[  1.34619074e-02   3.53325941e-02   8.46066624e-02]
  [ -4.69151884e-02   6.58512115e-02   1.59429386e-01]
  [ -9.35784355e-02  -5.13883531e-02  -3.29925083e-02]]

 [[  5.98228611e-02   3.20580862e-02   1.82474609e-02]
  [  7.71475434e-02   2.56196577e-02  -3.34885274e-03]
  [ -5.54485358e-02  -6.05325289e-02  -3.63318622e-02]]

 [[ -1.28199090e-03   2.11172085e-02   7.92847387e-03]
  [  1.17798983e-04   2.08006836e-02   1.07682907e-04]
  [ -1.59918536e-02  -1.30490744e-02  -2.01829299e-02]]

 [[ -1.84713695e-02   5.59897395e-03  -2.16637403e-02]
  [ -8.71949736e-03  -8.88435543e-03  -1.71322953e-02]
  [ -1.60605125e-02  -1.42806033e-02  -4.58420953e-03]]

 [[  4.08774279e-02   7.95684978e-02   5.00568561e-02]
  [ -3.33597884e-03   5.80001250e-02   1.08662089e-02]
  [ -7.92770684e-02  -6.75745457e-02  -6.19282462e-02]]

 [[  2.28987588e-03   7.66992103e-03   2.19127745e-03]
  [  1.39425285e-02   1.72099806e-02   8.45596660e-03]
  [ -6.90811779e-03  -1.91852159e-03  -7.29847513e-03]]

 [[ -1.75340511e-02   1.88792460e-02   5.18247439e-03]
  [ -1.85469463e-02   7.26809278e-02   2.44582985e-02]
  [ -2.88532656e-02   1.12601584e-02  -1.01291928e-02]]

 [[ -3.99261005e-02   4.00745794e-02   4.97331917e-02]
  [ -1.23133197e-01   8.05221200e-02   1.49011448e-01]
  [ -8.92534181e-02   3.96293646e-04   3.35030966e-02]]

 [[  1.18994536e-02   2.55207419e-02   1.74114089e-02]
  [ -8.63272231e-03   4.31784987e-03   1.62382348e-04]
  [ -1.71952881e-02  -5.68156056e-02  -7.38636181e-02]]

 [[ -5.59530235e-05   1.00889779e-03  -1.70885876e-03]
  [ -1.69200113e-03  -2.77775875e-03  -8.57501873e-05]
  [ -7.47729046e-03  -6.67584687e-03  -7.62483245e-03]]

 [[ -4.95093912e-02  -2.45835688e-02  -6.38486370e-02]
  [  4.18964773e-02   7.03757629e-02  -3.89540233e-02]
  [  4.96882796e-02   7.87145123e-02   3.73801915e-03]]

 [[  7.82801863e-03   4.67911782e-03  -2.40951870e-02]
  [  3.29790488e-02   6.61510453e-02  -1.27057210e-02]
  [  5.65129519e-03   1.61006507e-02  -2.73375213e-02]]

 [[ -1.00223282e-02   2.87900493e-03  -8.25087598e-04]
  [ -1.03056608e-02   2.51888065e-04  -4.73563676e-04]
  [ -1.22880591e-02  -8.93578772e-03  -8.15215614e-03]]

 [[ -5.53951636e-02  -6.46903086e-03  -1.90741830e-02]
  [ -1.27500296e-02   5.66802584e-02   7.64823752e-03]
  [  1.70512330e-02   6.87388256e-02   4.23756503e-02]]

 [[ -1.29883941e-02   3.90720461e-03  -5.24789374e-03]
  [ -1.01329349e-02  -1.31198354e-02  -1.18306177e-02]
  [  5.87540260e-03   8.59636627e-03   1.09954353e-03]]

 [[  6.95528165e-02   3.95021290e-02  -3.53911966e-02]
  [  1.51778683e-01   9.02605578e-02  -9.55495238e-02]
  [  7.50891352e-03  -3.07426192e-02  -9.33553576e-02]]

 [[ -4.42629457e-02  -1.93454083e-02  -3.03526246e-03]
  [ -3.53097655e-02   4.52602804e-02   2.99877971e-02]
  [  5.41865453e-03   1.73458420e-02   1.54265566e-02]]

 [[ -1.86720379e-02   8.72505421e-04  -4.45243269e-02]
  [  8.53938144e-03   3.11594307e-02  -6.81620911e-02]
  [  5.35692312e-02   6.84671178e-02  -2.75395699e-02]]

 [[  3.10420878e-02   3.16218622e-02   6.84161037e-02]
  [ -2.99756434e-02   7.83379450e-02   9.77783278e-02]
  [ -6.74699396e-02  -3.62051576e-02  -2.61075236e-02]]

 [[ -2.95232628e-02  -1.22072147e-02  -2.97750197e-02]
  [ -5.12932315e-02   1.76381264e-02  -4.25710082e-02]
  [  3.19913775e-02   1.13367945e-01   5.24053983e-02]]

 [[  2.56048213e-03   2.89323134e-03  -3.52271111e-03]
  [ -1.49347039e-03   8.23887531e-03   1.36577844e-04]
  [ -8.29427037e-03  -5.87495696e-03  -8.61954503e-03]]

 [[ -9.94109432e-04   1.32973050e-03   4.31807851e-03]
  [ -1.23144770e-02   2.69996151e-02   3.44969556e-02]
  [ -1.57517102e-02   2.54244986e-03  -1.71186065e-03]]

 [[  6.25012890e-02   1.57387014e-02  -3.29023078e-02]
  [  1.63207829e-01   8.57252255e-02  -1.31360680e-01]
  [  4.15708050e-02   6.82710670e-03  -8.47982913e-02]]

 [[ -4.54488918e-02  -7.31051434e-03  -9.56991408e-03]
  [ -1.81878377e-02   2.54349783e-02   1.96023062e-02]
  [ -2.67613698e-02  -3.50466445e-02  -9.19499993e-03]]]

[[[  6.66704327e-02   3.26837823e-02   6.48724884e-02]
  [  5.62353060e-02   3.30782756e-02   8.24047402e-02]
  [  4.87668663e-02   8.96620974e-02   7.29464814e-02]]

 [[  2.40145493e-02   1.50252553e-02  -2.65532086e-04]
  [  5.55612473e-03  -1.46898301e-02   7.14609958e-03]
  [  2.93291584e-02   1.13936663e-02   2.90178619e-02]]

 [[  9.30024404e-03   7.06252642e-03  -7.73744471e-03]
  [  1.17909312e-02   8.37097503e-03  -8.97212885e-03]
  [  1.59796365e-02   9.23811272e-03  -5.48978290e-03]]

 [[  1.07807480e-02   9.52632632e-03   5.83618693e-03]
  [  5.04908245e-03   2.69233109e-03   5.37130283e-03]
  [ -9.11476556e-03  -9.02849622e-03  -1.35095353e-04]]

 [[  3.06377318e-02   2.15572864e-02   1.89519878e-02]
  [  4.63027565e-04   1.69922579e-02   2.38422323e-02]
  [ -5.60048223e-02  -2.17416249e-02   6.30133611e-04]]

 [[ -2.88262963e-02  -5.16948812e-02  -2.70034396e-03]
  [ -7.05960691e-02  -7.00214878e-02  -2.67327260e-02]
  [ -4.52891849e-02  -8.51238221e-02  -2.03634910e-02]]

 [[  1.52200386e-02   8.01882334e-03   5.22052916e-03]
  [ -3.53711977e-04   1.57322027e-02   1.99946687e-02]
  [  2.66969390e-02   7.19884038e-02   3.46306078e-02]]

 [[  3.05005378e-04  -1.15609809e-03  -4.19106940e-03]
  [ -1.57427285e-02  -9.35830362e-03  -1.90208550e-03]
  [ -1.42596662e-02  -9.77199897e-03  -6.49138493e-03]]

 [[  2.14306475e-03  -2.16172007e-03  -4.89545381e-03]
  [ -3.79692353e-02  -4.05649357e-02  -2.36223284e-02]
  [ -5.70614040e-02  -4.91296165e-02  -3.05979233e-02]]

 [[  2.78122653e-03  -1.52054904e-02  -1.55045474e-02]
  [  3.41431014e-02   7.55591225e-03   4.61269403e-03]
  [  4.30169217e-02   3.06799524e-02   1.83890797e-02]]

 [[  5.14201261e-02   2.87295468e-02   2.11926047e-02]
  [ -9.48269386e-03   8.34198222e-02   9.26350430e-02]
  [ -1.38578741e-02   2.16297861e-02   4.13439609e-02]]

 [[  7.34451599e-03   1.86733659e-02   2.64205877e-02]
  [ -4.43205750e-03   2.39753034e-02   2.14942060e-02]
  [ -4.36219424e-02  -9.76932142e-03   1.02317706e-03]]

 [[  3.81623097e-02   2.24460140e-02   3.99257950e-02]
  [ -3.33887078e-02  -2.89286617e-02   1.01892035e-02]
  [  1.76394582e-02   7.90402107e-03   2.27781478e-02]]

 [[ -1.02858688e-03  -2.61280593e-02   1.55418813e-02]
  [ -4.84860726e-02  -2.86704153e-02  -2.67803320e-03]
  [ -1.35027632e-01  -1.16927035e-01  -2.54052319e-02]]

 [[  1.34045503e-03  -1.76254997e-03   2.27968558e-03]
  [ -7.81389046e-03  -1.16145518e-02   3.31222033e-03]
  [  2.53512468e-02   2.01579239e-02   1.07196262e-02]]

 [[ -5.81681076e-03  -1.80599897e-03  -3.78173031e-03]
  [  5.39990608e-04   8.31808150e-03   1.01831546e-02]
  [ -1.70460641e-02   6.14232104e-03   9.48732439e-03]]

 [[  2.97814026e-03  -1.72095243e-02  -9.69799515e-03]
  [ -2.49347705e-02  -3.13588902e-02  -1.53315729e-02]
  [ -2.93970946e-02  -3.06149535e-02  -3.17266434e-02]]

 [[ -3.06970943e-02  -3.94151695e-02   3.86900944e-03]
  [ -8.44285116e-02  -9.13012102e-02  -4.84189913e-02]
  [ -9.29600447e-02  -6.22802265e-02  -6.67847879e-03]]

 [[ -3.82184889e-03   3.08401766e-03   1.48407780e-02]
  [ -5.65303676e-03   1.96609623e-03   1.35556059e-02]
  [  1.06697939e-02   1.60682108e-02   1.87637713e-02]]

 [[ -5.71725983e-03   2.69602146e-02   2.31893342e-02]
  [  3.59443342e-03   1.26350364e-02   2.22369451e-02]
  [  1.29849305e-02   8.51196423e-03   1.82241749e-03]]

 [[ -2.07576044e-02  -4.18185480e-02  -3.14808972e-02]
  [ -7.80667961e-02  -8.02559853e-02  -1.68315675e-02]
  [  3.15888338e-02   3.65689732e-02   4.39800844e-02]]

 [[  3.43327411e-02   7.44941458e-03   2.12778077e-02]
  [  5.40176928e-02  -2.17603259e-02   2.64971498e-02]
  [  6.65420443e-02   7.07886228e-03   1.68524031e-02]]

 [[  1.33491382e-02  -3.32479062e-03  -7.37381447e-03]
  [ -1.46296816e-02  -3.17165740e-02  -2.12071296e-02]
  [ -2.78727189e-02  -3.80380899e-02  -3.58313471e-02]]

 [[ -4.31357836e-03   1.12888990e-02  -9.75356158e-03]
  [  2.22690348e-02   2.93732043e-02   3.09673351e-06]
  [  8.58268887e-03   7.87923485e-03  -1.54639734e-02]]

 [[  9.83789796e-04   2.58686580e-03  -7.56201707e-03]
  [ -3.77667067e-03   4.08875756e-03  -2.73913657e-03]
  [ -6.28168276e-03   6.82215788e-04  -5.14519913e-03]]

 [[  2.65245605e-02   2.87450198e-02   3.85224037e-02]
  [ -7.77737657e-03   6.08332735e-03   2.31147334e-02]
  [ -4.73945886e-02  -1.20358751e-03   1.31797995e-02]]

 [[ -4.42556990e-03  -2.37293486e-02  -2.27161851e-02]
  [ -3.50347795e-02  -9.00898129e-02  -4.83796597e-02]
  [  3.33567783e-02   4.02195603e-02   1.41941756e-02]]

 [[  6.78628171e-03   8.75634979e-03   1.59613066e-03]
  [  2.87387474e-03  -1.08511024e-03  -6.56539435e-03]
  [ -7.29833031e-03  -6.61482057e-03  -8.03880300e-03]]

 [[  7.03161582e-04  -1.77176483e-02   1.85668785e-02]
  [  2.58548930e-02   2.89584305e-02   4.95789684e-02]
  [ -3.10062617e-03   4.09282371e-02   3.94928381e-02]]

 [[  2.07831208e-02   1.16016883e-02   3.82296070e-02]
  [ -9.94304754e-03   2.40785498e-02   4.16491404e-02]
  [ -3.09382677e-02   2.30229385e-02   3.56099866e-02]]

 [[ -2.93340646e-02  -6.64933771e-02  -3.77496332e-02]
  [ -6.32412806e-02  -9.17506590e-02  -3.22910994e-02]
  [  2.93665864e-02  -5.53761572e-02  -2.47936845e-02]]

 [[  7.67279230e-03   2.11638864e-02   2.28920430e-02]
  [ -1.54734133e-02   3.76449258e-04   5.05300565e-03]
  [ -2.79830582e-02  -1.39111308e-02   7.30078551e-04]]

 [[  4.17068973e-03  -4.42875773e-02  -2.35818271e-02]
  [  4.72391210e-02  -2.90145073e-02  -2.98611671e-02]
  [  6.82686269e-02   4.73813862e-02   1.57894809e-02]]

 [[ -1.90921556e-02  -3.54157761e-02  -4.55979584e-03]
  [  2.56522894e-02  -5.86364456e-02   2.90075247e-03]
  [  1.36345342e-01   4.54738960e-02   2.85803527e-02]]

 [[  8.80408846e-03   2.08468549e-03   2.69861687e-02]
  [ -4.65116426e-02  -3.41732427e-02   6.12758007e-03]
  [ -9.49248448e-02  -6.85902536e-02  -8.10999982e-03]]

 [[  1.76736601e-02   2.33254512e-03   2.83252392e-02]
  [  3.37345302e-02  -3.60564119e-03   3.00068557e-02]
  [  4.23226468e-02   9.69446357e-03   3.19507788e-03]]

 [[ -2.04816107e-02   6.90539414e-03   1.99171491e-02]
  [ -3.83159220e-02  -2.01837905e-02  -6.62603276e-03]
  [ -3.52578163e-02  -2.27760114e-02  -1.43819693e-02]]

 [[ -4.26578298e-02  -6.31369203e-02  -2.49083471e-02]
  [ -9.51803476e-02  -5.44793718e-02   6.19635545e-03]
  [ -4.59743403e-02  -1.59564652e-02   3.43006440e-02]]

 [[ -8.93190410e-03  -2.30556587e-03   4.88265738e-04]
  [  3.05042765e-03   2.10740417e-02   1.14125591e-02]
  [  4.98114973e-02   4.68185544e-02   2.53968854e-02]]

 [[  5.17189922e-03  -5.78115112e-04  -2.07415619e-03]
  [  9.53574572e-03  -5.97292231e-03   7.14599481e-03]
  [  4.64782529e-02   2.78236400e-02   2.37493403e-02]]

 [[  4.90352958e-02   1.62736084e-02   7.01009668e-03]
  [  3.73768993e-02  -1.48724280e-02   2.45534647e-02]
  [  3.31828743e-02   1.10974014e-02   3.12176328e-02]]

 [[ -2.79465336e-02   2.52234675e-02   4.71321233e-02]
  [ -7.19139129e-02   7.40652159e-03   1.03819175e-02]
  [ -1.12652257e-01  -4.04933468e-02  -9.45801008e-03]]

 [[ -7.40531972e-03  -1.63361654e-02  -2.44044419e-02]
  [  3.21284635e-03  -7.41844205e-03  -1.05937002e-02]
  [  4.59760539e-02   3.70876901e-02   1.46225197e-02]]

 [[ -3.68748382e-02  -4.23631407e-02  -1.56662520e-03]
  [ -4.69505303e-02   1.57976411e-02   3.37738656e-02]
  [ -8.76029506e-02  -2.55222227e-02   9.81256366e-03]]

 [[  7.32121104e-03  -8.52564044e-05   3.06028165e-02]
  [ -4.17639874e-02   9.51128453e-03   1.90976337e-02]
  [ -1.50197037e-02  -5.62634924e-03  -1.54914176e-02]]

 [[ -1.91155896e-02   2.79603130e-03   9.41484701e-03]
  [ -1.40040899e-02   1.06391469e-02   1.81580521e-02]
  [ -1.12386812e-02   1.25825573e-02   1.34138847e-02]]

 [[  3.52324471e-02   2.90067233e-02   7.76758068e-04]
  [  2.54638176e-02   1.92125551e-02  -1.07824309e-02]
  [ -2.12557521e-02   3.11409626e-02   1.52151547e-02]]

 [[  8.94205645e-02   8.88980255e-02   5.61657175e-02]
  [  2.24397033e-02   6.35978803e-02   6.72403350e-02]
  [  1.67720690e-02   6.84913695e-02   3.44806500e-02]]

 [[  2.92954817e-02  -4.66466742e-03  -1.61922146e-02]
  [  3.80262956e-02  -2.36851405e-02  -2.25030575e-02]
  [  2.86819935e-02  -2.72051189e-02  -1.74000002e-02]]

 [[ -3.90218361e-03   8.96793231e-03   6.28565857e-03]
  [ -2.66278419e-03   1.68451089e-02   1.45796454e-02]
  [ -1.92911830e-02  -6.28193049e-03   4.57143039e-03]]

 [[ -2.05999557e-02  -5.71947545e-02  -3.02884039e-02]
  [ -2.06229873e-02  -3.82669084e-02  -1.19253770e-02]
  [ -5.62065504e-02  -1.47075560e-02   8.34920630e-03]]

 [[ -1.86379813e-02  -2.00033076e-02   7.08731217e-03]
  [ -4.36404124e-02  -2.32626982e-02   2.39837286e-03]
  [ -4.67304662e-02  -3.08596939e-02   8.60884227e-03]]

 [[  1.19971158e-02   8.73737782e-03   6.86842715e-03]
  [ -4.94046908e-05  -4.63748630e-03  -3.50697828e-03]
  [  6.94896840e-03   4.43984242e-03  -9.29255038e-04]]

 [[  8.55410658e-03  -1.53210787e-02  -1.89638808e-02]
  [ -3.21826413e-02  -4.48561907e-02   3.55095230e-03]
  [  6.82668835e-02   8.41922835e-02   3.70010175e-02]]

 [[  1.11008529e-02   1.91945024e-02   3.71548086e-02]
  [ -3.31476890e-02   1.90730765e-02   4.01851088e-02]
  [ -1.01261616e-01  -4.58203927e-02   3.56631097e-03]]

 [[ -2.37581264e-02  -4.70733456e-02  -1.58085320e-02]
  [ -2.20091958e-02  -1.16268955e-01  -2.74115317e-02]
  [  7.09411278e-02  -1.82453655e-02  -1.66438743e-02]]

 [[  2.21232027e-02  -1.23138574e-03  -1.05800964e-02]
  [ -2.24140100e-02  -6.69091046e-02  -1.01087401e-02]
  [  1.09461434e-01   8.73750150e-02   3.82772349e-02]]

 [[  6.19808957e-03  -1.29132224e-02   1.26522249e-02]
  [ -2.19120122e-02  -1.42052583e-02  -3.11474898e-03]
  [ -4.27988619e-02  -2.64639165e-02   2.02764496e-02]]

 [[  5.45138642e-02   1.90943424e-02   3.62365954e-02]
  [  2.73791514e-02  -2.89870221e-02   1.20476764e-02]
