  [  1.52400425e-02   4.80445921e-02   9.53334123e-02]]]

[[[ -6.27858040e-04  -1.35765364e-02  -2.07225718e-02]
  [ -2.14354042e-02   1.78178232e-02   6.92714425e-03]
  [ -2.06018314e-02   1.46608399e-02   1.19395065e-03]]

 [[ -1.67951323e-02  -1.60423722e-02  -1.43128242e-02]
  [ -1.73699353e-02  -1.34847555e-02  -1.16992118e-02]
  [ -1.88628286e-02  -1.36355730e-02  -1.18103921e-02]]

 [[ -2.69383267e-02  -3.19288000e-02  -2.16138344e-02]
  [ -2.91030817e-02  -2.44922694e-02  -1.36934379e-02]
  [ -2.64552478e-02  -1.81947295e-02  -8.09675828e-03]]

 [[  2.19102520e-02   2.81760469e-02   4.45160866e-02]
  [  3.05189453e-02   5.80224432e-02   1.01063021e-01]
  [  3.39160413e-02   5.62834740e-02   7.85841420e-02]]

 [[ -2.29971204e-02  -1.96862873e-02  -2.11012550e-02]
  [ -1.73137486e-02  -1.45888366e-02  -1.01592457e-02]
  [  2.30085774e-04  -8.75033531e-03  -5.88753261e-04]]

 [[  2.47016549e-03   1.15440907e-02   1.53104290e-02]
  [  1.05746696e-02   2.18831804e-02   2.71662511e-02]
  [  1.23961987e-02   2.32958943e-02   2.84012221e-02]]

 [[ -3.31324816e-04   9.18648730e-04   2.63282959e-03]
  [ -6.20701769e-03  -1.12251111e-03   1.82483316e-04]
  [  9.21243802e-03   2.62067597e-02   2.41737515e-02]]

 [[ -5.35400584e-03  -1.86044089e-02   3.47850961e-04]
  [ -3.58674373e-03  -1.43664246e-02   2.48455349e-02]
  [ -5.73594181e-04  -1.20993219e-02   1.97573584e-02]]

 [[ -6.02533622e-03  -3.73267638e-03  -4.89087682e-03]
  [ -2.80924328e-03  -1.38786482e-03  -1.36331783e-03]
  [ -2.05292762e-03  -8.55177408e-04   1.36077229e-03]]

 [[ -1.35109639e-02  -1.13358274e-02  -8.00889172e-03]
  [ -1.68013684e-02  -1.78276263e-02  -9.92866512e-03]
  [ -9.67407692e-03  -4.29692678e-03   8.10116623e-03]]

 [[ -4.14432213e-02  -3.90251465e-02  -4.66705039e-02]
  [ -4.83134612e-02  -1.20825479e-02  -2.43853852e-02]
  [ -1.68179516e-02  -9.44796426e-04  -1.08622946e-02]]

 [[ -3.21983849e-03  -6.81839976e-03  -5.25040086e-03]
  [ -1.30821497e-03  -3.55891557e-03   2.12084013e-03]
  [  4.91501577e-03  -3.96753661e-03   1.74666769e-04]]

 [[  3.01208231e-03  -2.23446242e-03  -6.46393420e-03]
  [ -9.01256164e-04  -6.39234902e-03  -1.09885409e-02]
  [ -3.24452738e-03  -8.81733280e-03  -1.25311064e-02]]

 [[ -5.43134706e-03  -2.86643417e-03  -1.69333036e-03]
  [ -7.06328684e-03  -2.10064882e-03  -4.72145900e-03]
  [ -6.44362392e-03   1.70452532e-03  -8.37359403e-04]]

 [[ -3.52354199e-02  -3.69979776e-02  -1.07462192e-02]
  [ -5.15925027e-02  -5.03254943e-02  -3.98730999e-03]
  [  3.59761273e-03   3.32869068e-02   9.58404317e-02]]

 [[ -1.08750339e-03  -4.12322814e-04   2.67082034e-03]
  [  1.11313828e-03   4.41440381e-03   1.20579526e-02]
  [  5.73145319e-03   1.15409242e-02   1.64491013e-02]]

 [[ -2.59640487e-03  -5.12693217e-03  -7.46183423e-03]
  [ -1.61291636e-03  -4.92242724e-03  -6.34349883e-03]
  [ -2.21292232e-03  -4.43030568e-03  -4.54831682e-03]]

 [[  4.94476128e-03   3.34981480e-03  -7.80238945e-04]
  [  1.76709332e-03   1.64347738e-02   6.39374228e-03]
  [  2.74185993e-04   1.29067274e-02   4.21989383e-03]]

 [[ -2.07408750e-03  -1.21908146e-03   4.75749234e-03]
  [  1.34740165e-03   3.20346933e-03   1.40442867e-02]
  [  2.66821962e-03   7.43060978e-03   1.67723242e-02]]

 [[ -1.61249526e-02  -1.71566699e-02  -1.86080616e-02]
  [ -1.43598700e-02  -1.57224517e-02  -1.53921535e-02]
  [ -1.47660319e-02  -1.51540516e-02  -1.42764300e-02]]

 [[  4.56986437e-03   1.74124632e-03  -5.76628465e-03]
  [ -4.05622972e-03   1.93992276e-02   1.68906804e-02]
  [ -7.66302599e-03   1.34082539e-02   9.51830857e-03]]

 [[ -2.96480069e-03  -1.08958725e-02  -1.66370012e-02]
  [ -1.69779342e-02   8.44366197e-03   4.51888749e-03]
  [ -1.39058148e-02   6.18833303e-03  -3.16677894e-03]]

 [[  3.88126285e-03   7.61120627e-03   7.94114731e-03]
  [  5.59097249e-03   1.05602331e-02   1.22597069e-02]
  [  3.81604000e-03   9.64552257e-03   1.13770524e-02]]

 [[ -3.84656228e-02  -4.27981541e-02  -2.24369839e-02]
  [ -4.01290990e-02  -5.16158715e-02  -2.19955221e-02]
  [ -2.34403145e-02  -3.00318375e-02   2.21731476e-02]]

 [[ -1.48987409e-03  -3.00000748e-03  -1.09869998e-03]
  [ -4.33073053e-03  -1.15514116e-03  -1.12432172e-03]
  [ -5.43987192e-03   1.90502161e-03   8.95681500e-04]]

 [[ -3.50593552e-02  -2.95081567e-02  -2.73226872e-02]
  [ -2.93848719e-02  -2.24880725e-02  -2.03673206e-02]
  [ -2.72163507e-02  -2.07220279e-02  -1.92430150e-02]]

 [[ -1.69715285e-02  -1.91384349e-02  -1.21099604e-02]
  [ -3.30959857e-02  -3.29955444e-02  -2.20484845e-02]
  [ -4.01749415e-03   1.66845564e-02   2.80762725e-02]]

 [[ -2.04887765e-04   1.19525811e-03  -2.30040913e-03]
  [  4.38889442e-03   2.56895111e-03  -5.15859481e-03]
  [  9.55637021e-04  -3.83630116e-03  -7.26135029e-03]]

 [[ -2.81765405e-02  -4.38024513e-02   6.46793423e-03]
  [ -2.48944554e-02  -3.99848968e-02   4.28738073e-02]
  [ -3.67089105e-03  -8.76293611e-03   8.46491009e-02]]

 [[  6.21903501e-03   1.53265093e-02   1.62198134e-02]
  [  1.93999838e-02   3.31888981e-02   3.09184026e-02]
  [  2.40824316e-02   3.39195170e-02   2.67619137e-02]]

 [[ -2.11210866e-02  -1.80344954e-02  -1.60164218e-02]
  [ -1.73365902e-02  -2.22984068e-02  -2.02666912e-02]
  [ -1.67479534e-02  -2.16739438e-02  -1.01714497e-02]]

 [[ -5.37352897e-02  -3.80966440e-02  -2.57520024e-02]
  [ -3.72377411e-02  -1.88282318e-02  -7.70647498e-03]
  [ -2.77747884e-02  -1.12662883e-02  -3.86946346e-03]]

 [[  6.98284805e-03   2.52445992e-02   3.24586518e-02]
  [  2.68446952e-02   4.75648083e-02   5.07511310e-02]
  [  3.66258398e-02   5.46117686e-02   5.90268672e-02]]

 [[ -1.85742602e-02  -1.58178601e-02  -7.87459686e-03]
  [ -1.34095745e-02  -6.54494436e-03  -8.35474953e-03]
  [ -1.54797873e-02  -9.62550752e-03  -1.08772889e-02]]

 [[ -2.90107317e-02  -1.92614496e-02  -5.23436954e-03]
  [ -2.16373019e-02  -1.35472482e-02  -1.20325433e-02]
  [ -1.61620807e-02  -7.51077943e-03  -1.70262542e-03]]

 [[ -2.39551663e-02  -2.36259140e-02  -1.15801720e-02]
  [ -1.77817233e-02  -2.92947069e-02  -1.33132115e-02]
  [ -2.25934498e-02  -3.21516097e-02  -9.98822507e-04]]

 [[  1.34947328e-02   2.08132472e-02   2.47864015e-02]
  [  1.98211651e-02   2.82595865e-02   3.27437557e-02]
  [  2.00395752e-02   2.86867954e-02   3.34340930e-02]]

 [[ -2.52294894e-02  -2.54213740e-03  -1.47225417e-03]
  [ -1.06729399e-02  -4.67913738e-03  -6.14746520e-03]
  [  1.33193505e-03   8.45410302e-03   1.45853925e-02]]

 [[  5.23300981e-03  -4.76556219e-04  -7.94381276e-03]
  [ -5.33835031e-03   5.59798256e-03   5.12644695e-03]
  [ -4.23388416e-03   3.37273930e-03  -3.28073191e-04]]

 [[  9.67750046e-03   2.86110658e-02   4.76783849e-02]
  [  2.88785230e-02   5.35808876e-02   7.65261278e-02]
  [  3.90656479e-02   6.53404444e-02   8.53750780e-02]]

 [[ -9.69825269e-05   1.39854779e-03   1.55961607e-04]
  [ -1.18130271e-03   1.08146586e-03  -4.53395071e-03]
  [ -4.40240328e-05   3.49539984e-03  -2.74503051e-04]]

 [[  9.03714856e-04  -1.64279584e-02   1.33406604e-02]
  [ -2.57892115e-03  -1.12751760e-02   5.45223206e-02]
  [  3.46978661e-03  -7.77013088e-03   4.06670608e-02]]

 [[ -1.04919625e-02  -1.45872151e-02  -5.66593232e-03]
  [ -6.31296309e-03  -1.42259886e-02   6.03104942e-03]
  [ -2.95390520e-04  -1.24186911e-02   1.06361061e-02]]

 [[  6.98112138e-03   2.12013768e-03   2.07460746e-02]
  [  7.46651739e-03   1.48187578e-02   5.94256744e-02]
  [  1.27720879e-02   1.44644231e-02   4.35688458e-02]]

 [[ -8.21565650e-03  -8.03252216e-03  -1.95540767e-03]
  [ -9.02234577e-03  -6.84333674e-04  -2.78333086e-03]
  [ -1.16394060e-02  -8.98521510e-04  -4.39888565e-03]]

 [[ -6.73537795e-03  -2.56574266e-02   9.04175104e-04]
  [ -7.74153043e-03  -2.60222144e-02   3.23656574e-02]
  [ -2.56522885e-03  -2.00575907e-02   3.13514136e-02]]

 [[ -1.19455913e-02  -8.66076723e-03  -5.00291539e-03]
  [ -9.77177266e-03  -5.00374567e-03  -1.26634045e-02]
  [ -9.60233063e-03  -3.60365864e-03  -9.59700905e-03]]

 [[ -3.89063545e-02  -3.95593010e-02  -2.99204625e-02]
  [ -4.52189185e-02  -5.27015775e-02  -3.76445465e-02]
  [ -2.34430954e-02  -2.92758010e-02   9.96950176e-03]]

 [[  3.13174515e-03   9.77443252e-03   7.48971198e-03]
  [ -2.03879829e-03   1.55559825e-02   4.88529587e-03]
  [  1.90004539e-02   5.26750237e-02   3.05947866e-02]]

 [[ -1.43307419e-02  -2.58060955e-02  -5.48505038e-03]
  [ -1.08433580e-02  -2.56203972e-02   1.50632411e-02]
  [ -9.58392862e-03  -2.51571313e-02   1.64882764e-02]]

 [[  1.33348508e-02   2.18579173e-02   2.78749131e-02]
  [  2.14051958e-02   3.13813761e-02   3.70416306e-02]
  [  2.21851896e-02   3.09297312e-02   3.72285508e-02]]

 [[  1.33904675e-02   1.87538750e-02   1.71618983e-02]
  [  5.34698507e-03   4.92577106e-02   4.18359376e-02]
  [  1.22372201e-02   7.21158907e-02   4.64860536e-02]]

 [[ -5.14166942e-03  -1.00442395e-02   1.02418279e-02]
  [  6.11888303e-04  -2.60504009e-03   3.24277878e-02]
  [  6.48556789e-03   6.03634864e-03   3.99726555e-02]]

 [[ -3.38311344e-02  -4.30863462e-02  -2.65332256e-02]
  [ -4.47753035e-02  -6.24403358e-02  -3.15803289e-02]
  [ -2.97402851e-02  -3.70700099e-02   1.94928180e-02]]

 [[ -9.66978818e-03  -9.18623339e-03  -4.42236941e-03]
  [ -1.84109062e-02  -1.36610568e-02  -8.77590198e-03]
  [  2.56911526e-03   2.48096399e-02   2.54081097e-02]]

 [[ -1.00815110e-02  -1.57874878e-02  -7.45155383e-03]
  [ -1.02314968e-02  -2.06171330e-02  -6.80993218e-03]
  [ -9.27052740e-03  -1.69368610e-02   4.81215492e-03]]

 [[ -1.34769622e-02  -2.14925874e-02  -5.27842203e-03]
  [ -1.16250832e-02  -2.30125934e-02   8.84461123e-03]
  [ -7.66760996e-03  -1.81309395e-02   1.88333765e-02]]

 [[  6.73985668e-03   5.56035433e-03   5.97787136e-03]
  [ -1.59112783e-03   1.17645618e-02   1.62813626e-02]
  [  1.22866090e-02   4.46647368e-02   3.90538834e-02]]

 [[ -2.53050178e-02  -1.86444242e-02  -9.07178223e-03]
  [ -9.58086457e-03  -1.80517100e-02  -2.15167482e-03]
  [ -4.27198131e-03  -1.34696662e-02   1.18308123e-02]]

 [[ -8.84100795e-03  -7.57383369e-03  -7.98166264e-03]
  [ -5.21160988e-03  -3.64409643e-03  -4.12260462e-03]
  [ -4.72943112e-03  -3.75621533e-03  -4.46232129e-03]]

 [[ -2.44314596e-02  -1.55004086e-02  -3.47444508e-03]
  [ -8.41033924e-03  -1.69171896e-02   1.65878562e-03]
  [ -1.15054986e-02  -1.83064491e-02   1.19877625e-02]]

 [[  2.52579413e-02   6.27338067e-02   7.93843791e-02]
  [  6.30452782e-02   1.06377922e-01   1.15200177e-01]
  [  8.02853256e-02   1.18132092e-01   1.28478631e-01]]

 [[ -1.29078031e-02  -6.61585946e-03   2.74330168e-03]
  [ -1.06742643e-02   5.01392409e-03  -2.92388187e-03]
  [ -1.04902154e-02   6.57036761e-03  -1.74920761e-03]]

 [[ -5.05275764e-02  -5.51525205e-02  -2.92722657e-02]
  [ -4.69649769e-02  -2.42171641e-02  -1.52234128e-02]
  [ -4.38435301e-02  -1.90176312e-02  -1.04442621e-02]]]

[[[ -8.78748205e-03  -1.74171403e-02  -2.83596870e-02]
  [ -5.35028894e-03  -2.28362437e-02  -3.19968238e-02]
  [ -1.59348827e-02  -3.30246203e-02  -4.35145088e-02]]

 [[  1.82439946e-02   1.95354968e-02   2.01663896e-02]
  [  1.83090679e-02   1.97237357e-02   2.05368437e-02]
  [  1.99385043e-02   2.15538368e-02   2.27247924e-02]]

 [[  1.49078472e-02   1.51118329e-02   1.42660998e-02]
  [  1.63710602e-02   1.61042195e-02   1.49961142e-02]
  [  1.47700887e-02   1.67883579e-02   1.61213130e-02]]

 [[  4.61837538e-02   3.01655680e-02   2.07531583e-02]
  [  4.15656380e-02   2.62145512e-02   5.48133673e-03]
  [  7.58827943e-03  -7.10442197e-03  -1.84154361e-02]]

 [[  3.73183494e-03   1.34330569e-02   5.92347514e-03]
  [ -6.91389572e-03   8.55646003e-03   6.26037130e-03]
  [ -1.74653493e-02  -5.08709298e-03  -4.42980742e-03]]

 [[  5.13160042e-02   5.07920608e-02   4.57448959e-02]
  [  5.30200005e-02   5.27382195e-02   4.72217463e-02]
  [  4.90430705e-02   4.89514396e-02   4.45709191e-02]]

 [[  6.12577517e-03  -5.26933791e-03  -1.18240044e-02]
  [  5.65955136e-03  -5.06797619e-03  -1.32574374e-02]
  [  7.44880596e-03  -2.61861063e-03  -1.10772373e-02]]

 [[  1.37343835e-02   2.53410172e-02   1.79068334e-02]
  [  2.61533749e-03   2.19014455e-02   1.61302760e-02]
  [ -1.55368336e-02  -2.49949819e-03  -2.64948304e-03]]

 [[  3.04137971e-02   3.30188796e-02   2.91075967e-02]
  [  3.56985293e-02   3.83890308e-02   3.35813798e-02]
  [  3.20006944e-02   3.55559327e-02   3.04581914e-02]]

 [[  1.53736267e-02   1.31338155e-02   1.26434797e-02]
  [  1.69404261e-02   1.45300142e-02   1.18631739e-02]
  [  1.90116782e-02   1.77915804e-02   1.55397635e-02]]

 [[ -7.90280011e-03  -4.37340280e-03  -2.16742102e-02]
  [ -9.92845930e-03  -8.95240903e-03  -1.33676119e-02]
  [ -2.69012712e-02  -2.80750357e-02  -2.74610780e-02]]

 [[ -1.52008440e-02  -1.53614711e-02  -2.04941146e-02]
  [ -1.80314034e-02  -1.54946577e-02  -1.94098037e-02]
  [ -2.51810458e-02  -2.14310810e-02  -2.22250987e-02]]

 [[ -4.85821553e-02  -5.03311977e-02  -4.50533293e-02]
  [ -4.90087979e-02  -5.08848503e-02  -4.51577567e-02]
  [ -4.28369604e-02  -4.44471762e-02  -3.91843431e-02]]

 [[ -1.82343612e-03  -6.80534169e-03  -1.07838735e-02]
  [ -2.70732981e-03  -6.17638277e-03  -1.09066498e-02]
  [ -3.11268261e-03  -7.68963806e-03  -1.07710287e-02]]

 [[  4.07854207e-02   2.80616339e-02   1.64538473e-02]
  [  4.78693806e-02   4.07316685e-02   2.01037619e-02]
  [  5.59691936e-02   5.52155040e-02   3.89372483e-02]]

 [[  4.36606854e-02   4.59778868e-02   3.85954827e-02]
  [  4.89581078e-02   5.28457500e-02   4.32291552e-02]
  [  4.13200855e-02   4.51867357e-02   3.81334163e-02]]

 [[  5.47023397e-03   1.22746676e-02   8.30073189e-03]
  [  7.56567903e-03   1.41945798e-02   9.72723030e-03]
  [  3.28452501e-04   6.76720496e-03   1.98384491e-03]]

 [[ -1.19835874e-02  -1.60021503e-02  -2.03256793e-02]
  [ -1.08259916e-02  -1.75825208e-02  -2.07384042e-02]
  [ -1.47336340e-02  -2.10564118e-02  -2.42494587e-02]]

 [[  4.25348803e-02   4.29182723e-02   3.70574556e-02]
  [  4.65759188e-02   4.86675277e-02   4.07144018e-02]
  [  4.21585776e-02   4.44571301e-02   3.82184312e-02]]

 [[  2.32267380e-02   2.78833490e-02   2.57361121e-02]
  [  2.47556437e-02   2.97619235e-02   2.73989718e-02]
  [  2.04889830e-02   2.53731161e-02   2.28777546e-02]]

 [[  2.22133454e-02   1.15554379e-02   2.27279542e-03]
  [  2.33514104e-02   7.65849790e-03  -2.93174339e-03]
  [  1.16982590e-02  -2.70567369e-03  -1.11931916e-02]]

 [[  6.48509664e-03  -2.75284401e-03  -1.24111697e-02]
  [  4.23553539e-03  -9.59210191e-03  -1.90373119e-02]
  [ -1.08802626e-02  -2.29893047e-02  -2.90067531e-02]]

 [[  3.74165829e-03   1.78153045e-03   3.01563973e-03]
  [  2.51300284e-03   4.76688670e-04   2.01988756e-03]
  [  4.98399325e-03   3.17003811e-03   4.72107576e-03]]

 [[  1.24325054e-02   2.24178713e-02   1.92014854e-02]
  [  1.71944927e-02   3.16168927e-02   2.35163029e-02]
  [  2.09470596e-02   4.02737074e-02   3.52230221e-02]]

 [[ -1.17234895e-02  -1.42032504e-02  -1.53286858e-02]
  [ -1.28577305e-02  -1.46822855e-02  -1.58311743e-02]
  [ -1.24809761e-02  -1.51107581e-02  -1.58587843e-02]]

 [[  5.12078106e-02   4.94847856e-02   4.95988652e-02]
  [  5.12486324e-02   4.94551547e-02   4.93910797e-02]
  [  5.24053872e-02   5.07583097e-02   5.07622100e-02]]

 [[  9.92553774e-03  -1.25010610e-02  -2.47159004e-02]
  [  1.77463926e-02  -5.55042690e-03  -2.33227294e-02]
  [  2.71666963e-02   7.78316893e-03  -1.40806651e-02]]

 [[ -3.01173562e-03   1.05376553e-03   5.36472304e-04]
  [ -3.49096325e-03   3.40779894e-04   2.83587864e-03]
  [ -6.43550465e-03  -4.13924176e-03  -2.10236758e-03]]

 [[  3.12140882e-02   3.77310477e-02   3.18465903e-02]
  [  2.33239401e-02   4.42669764e-02   2.97555551e-02]
  [  1.20115513e-02   3.50672863e-02   3.30341533e-02]]

 [[  5.91268167e-02   6.30284697e-02   4.95798327e-02]
  [  6.26936629e-02   6.65799603e-02   5.42778447e-02]
  [  4.36305255e-02   4.68539745e-02   3.79743874e-02]]

 [[ -1.22593809e-02  -7.24631874e-03  -9.02135205e-03]
  [ -8.83400906e-03  -9.07083228e-03  -1.15357535e-02]
  [ -1.00040603e-02  -9.73151810e-03  -1.11823520e-02]]

 [[  1.35306120e-01   1.34620860e-01   1.41671583e-01]
  [  1.37212470e-01   1.35592729e-01   1.42481506e-01]
  [  1.45434543e-01   1.43892661e-01   1.46493047e-01]]

 [[  8.57338533e-02   8.61641765e-02   7.21470863e-02]
  [  8.79336447e-02   8.77409652e-02   7.56412223e-02]
  [  7.65794367e-02   7.68042877e-02   6.37741461e-02]]

 [[  6.25762111e-03  -3.41126020e-03  -6.90528238e-03]
  [  1.65878385e-02   4.82071796e-03  -2.30470509e-03]
  [  1.51370848e-02   9.32857301e-03  -2.14651902e-03]]

 [[ -3.36730480e-03  -1.26065556e-02  -1.45302666e-02]
  [  2.34397873e-03  -6.05077483e-03  -1.41860042e-02]
  [ -3.55819333e-03  -9.97613557e-03  -2.19477229e-02]]

 [[ -9.80697945e-03   7.08253495e-03   1.14469836e-03]
  [ -7.68274255e-03   7.22268550e-03   4.57899459e-03]
  [ -8.35416839e-03   3.84685956e-03   4.22032131e-03]]

 [[  9.62717645e-03   6.92591025e-03   5.10527426e-03]
  [  8.34519789e-03   5.83727472e-03   4.25625173e-03]
  [  8.57641548e-03   6.53630402e-03   4.64962749e-03]]

 [[ -5.66439470e-03  -1.38886669e-03   1.78444374e-03]
  [  1.00022154e-02   6.22847537e-03   1.76379201e-03]
  [  1.02982698e-02   7.88848940e-03  -1.27772370e-03]]

 [[ -1.59075651e-02  -1.82264857e-02  -1.90304499e-02]
  [ -1.42527102e-02  -1.72503162e-02  -1.86084025e-02]
  [ -1.71413645e-02  -2.05194522e-02  -2.27836240e-02]]

 [[  8.64786357e-02   8.06875974e-02   6.90955520e-02]
  [  8.80376846e-02   8.39086175e-02   7.06848875e-02]
  [  8.11729506e-02   7.82949105e-02   6.51588663e-02]]

 [[ -1.73193291e-02  -2.13875789e-02  -2.24395767e-02]
  [ -1.74465943e-02  -2.08520088e-02  -2.29254607e-02]
  [ -1.80615205e-02  -2.16132719e-02  -2.29045302e-02]]

 [[  2.28381027e-02   2.65902262e-02   2.15220749e-02]
  [  1.11970901e-02   2.29892116e-02   1.24983396e-02]
  [ -7.04052625e-03  -2.27568002e-04  -5.69599122e-03]]

 [[  5.97809034e-04   5.04777627e-03  -1.86399231e-03]
  [ -7.44318822e-03   3.33322678e-03  -2.38335505e-03]
  [ -1.71586238e-02  -7.47832702e-03  -1.02883326e-02]]

 [[  2.06978917e-02   1.60714723e-02   1.18990447e-02]
  [  1.19301705e-02   1.19177094e-02   1.40314223e-03]
  [ -8.08206107e-03  -1.01107555e-02  -1.54097769e-02]]

 [[ -8.20299890e-03  -1.40468301e-02  -1.81884281e-02]
  [ -7.50584621e-03  -1.29783396e-02  -1.74491759e-02]
  [ -1.11354291e-02  -1.57860909e-02  -1.93856284e-02]]

 [[  7.17103342e-03   1.56247355e-02   8.49020761e-03]
  [ -5.73069556e-03   1.37251951e-02   4.31940798e-03]
  [ -2.26238854e-02  -7.02916179e-03  -9.75502189e-03]]

 [[ -1.06534094e-03  -1.15804002e-02  -1.66979954e-02]
  [  7.18647800e-03  -4.93841339e-03  -1.34271113e-02]
  [  4.74772369e-03  -2.02862266e-03  -1.43704535e-02]]

 [[ -8.67681205e-03   4.82476404e-04   1.00103709e-04]
  [  1.35060132e-03   7.05105253e-03   6.83782622e-04]
  [  1.00414092e-02   2.16315612e-02   1.33279460e-02]]

 [[  2.52249520e-02   7.28805026e-04  -1.76995993e-02]
  [  3.75938378e-02   9.46098380e-03  -1.59095135e-02]
  [  3.71937975e-02   1.41781354e-02  -1.12636117e-02]]

 [[  4.07649204e-03   6.37441268e-03   8.10163736e-04]
  [ -1.18632335e-03   7.70336436e-03  -7.15917151e-04]
  [ -1.28791612e-02  -8.00263311e-04  -3.99952894e-03]]

 [[  1.04776723e-03  -2.90359184e-03  -4.28950274e-03]
  [ -6.43304549e-04  -4.26357845e-03  -5.13289450e-03]
  [  1.16437746e-04  -2.32608709e-03  -4.15010890e-03]]

 [[  2.23627035e-02  -8.58742371e-03  -3.01190279e-02]
  [  2.70036999e-02  -1.17877582e-02  -3.70260477e-02]
  [  1.31320860e-02  -1.90258361e-02  -3.82644758e-02]]

 [[  5.11979125e-02   6.36142045e-02   5.39447926e-02]
  [  4.88786176e-02   6.90114424e-02   5.70415743e-02]
  [  3.29547711e-02   5.12794256e-02   4.60864864e-02]]

 [[  4.74784710e-03   1.79402418e-02   1.51252421e-02]
  [  1.65724494e-02   2.96664853e-02   2.06250809e-02]
  [  1.95375215e-02   3.63033786e-02   2.74214856e-02]]

 [[  2.29987148e-02   3.50677804e-03  -7.90685695e-03]
  [  2.96107028e-02   9.23772994e-03  -6.92710048e-03]
  [  3.56155485e-02   1.85126811e-02   1.24199013e-03]]

 [[ -1.32401949e-02  -1.52530791e-02  -1.93914324e-02]
  [ -1.52101740e-02  -1.72698721e-02  -2.24083941e-02]
  [ -1.80631522e-02  -1.70656778e-02  -1.76217612e-02]]

 [[  1.58329010e-02   2.74798498e-02   2.45787539e-02]
  [  9.85532627e-03   3.01813334e-02   2.54500136e-02]
  [ -3.75147472e-04   1.69774499e-02   1.81249399e-02]]

 [[  3.48815285e-02   1.13510499e-02  -3.91521212e-03]
  [  3.87354717e-02   1.33393994e-02  -6.30086660e-03]
  [  3.68492492e-02   1.42392032e-02  -3.35036498e-03]]

 [[ -7.42726354e-03   6.55261474e-03  -5.24788024e-03]
  [ -1.35697154e-02   4.59726900e-03  -4.38374089e-04]
  [ -1.87618174e-02  -6.30556000e-03  -9.70084034e-03]]

 [[  1.44607862e-02   1.74365044e-02   1.87458172e-02]
  [  1.53877307e-02   1.85419321e-02   1.99035499e-02]
  [  1.48018207e-02   1.78886261e-02   1.82089526e-02]]

 [[ -1.44321965e-02  -1.74774777e-03  -1.31555945e-02]
  [ -1.21524464e-02  -2.04066723e-03  -1.27383089e-02]
  [ -1.70141235e-02  -8.89070518e-03  -1.39458552e-02]]

 [[  1.24716125e-01   1.19146325e-01   1.01811938e-01]
  [  1.23950541e-01   1.16631143e-01   1.02703571e-01]
  [  1.12810634e-01   1.06260717e-01   8.87184888e-02]]

 [[  3.84745002e-03  -1.36001119e-02  -2.37314384e-02]
  [  1.13303009e-02  -7.01195747e-03  -2.02183146e-02]
  [  5.76691329e-03  -7.06705451e-03  -2.11226437e-02]]

 [[  1.79645941e-02   9.83931968e-05  -1.10143162e-02]
  [  2.72529535e-02   5.98322600e-03  -6.80300407e-03]
  [  1.54873328e-02   4.20207623e-03  -6.22432400e-03]]]

[[[  6.49030581e-02  -3.96119617e-02  -4.47309241e-02]
  [  6.87992200e-03  -4.40111607e-02  -3.59189212e-02]
  [ -1.48446951e-02  -2.80443300e-02  -5.47690038e-03]]

 [[ -1.17426515e-02  -1.10385092e-02   2.42831116e-03]
  [ -1.45013500e-02  -7.42157781e-03   5.36063919e-03]
  [ -1.05538797e-02  -2.35520978e-03   5.09341201e-03]]

 [[ -1.93210822e-02  -2.83879600e-02  -2.38706241e-03]
  [ -3.00285183e-02  -2.53982712e-02   4.74407617e-03]
  [ -1.97103713e-02  -1.15448264e-02   2.78715137e-03]]

 [[  1.25714272e-01  -4.96567450e-02  -7.25582317e-02]
  [  1.88345052e-02  -1.06789120e-01  -8.45251083e-02]
  [ -6.91811880e-03  -7.25605786e-02  -3.44751850e-02]]

 [[ -6.68332074e-03   3.53951864e-02   2.09412575e-02]
  [ -1.65061858e-02   3.20824161e-02   4.53594094e-03]
  [  4.58311057e-03   2.39977352e-02   5.26803266e-03]]

 [[  2.18914542e-02   9.00545530e-03  -6.94493717e-03]
  [  1.75423827e-02   3.65360547e-03  -9.42658074e-03]
  [  7.45786028e-03  -3.63689871e-03  -1.15120783e-02]]

 [[  1.99366901e-02  -2.91157886e-02  -1.37126446e-02]
  [  9.98779666e-03  -4.68898825e-02  -3.53551134e-02]
  [ -2.38573644e-03  -4.00445201e-02  -2.53335126e-02]]

 [[  4.10095453e-02   5.51644415e-02   5.60025498e-03]
  [  9.75442212e-03  -2.91893934e-03  -2.38067005e-02]
  [ -1.43732189e-03  -1.01875644e-02  -5.68185188e-03]]

 [[  3.12437187e-03   1.44036347e-03  -6.09732699e-03]
  [  6.18073205e-03  -4.27365216e-04  -7.98470899e-03]
  [  3.88685823e-03  -4.79436060e-03  -7.27662118e-03]]

 [[  1.10453386e-02   5.70247183e-03   3.06672021e-03]
  [  2.91641355e-02   3.67339933e-03  -1.23035563e-02]
  [  2.40047667e-02  -4.11248161e-03  -1.29868761e-02]]

 [[ -1.23773713e-03  -4.38686386e-02  -2.19074208e-02]
  [ -5.38611673e-02  -5.74476048e-02  -3.01756207e-02]
