
 [[  9.80769657e-03   2.57711355e-02   1.07458187e-02]
  [ -6.31393050e-04   1.99540202e-02   1.13905156e-02]
  [ -9.00962111e-03  -1.67926308e-02  -1.69377066e-02]]

 [[  1.67844202e-02   1.03826029e-02   1.24956956e-02]
  [  1.56605970e-02   1.34582529e-02   1.09436326e-02]
  [  1.24928728e-02   1.12219341e-02   8.06403160e-03]]

 [[  1.04041360e-02   7.57848099e-03  -1.02801959e-03]
  [  2.77025346e-02   2.64818594e-02   1.84788350e-02]
  [  1.82218570e-02   2.08631847e-02   2.14060042e-02]]

 [[ -4.75152070e-03  -7.29925279e-03  -8.28441232e-03]
  [ -3.90829612e-03  -1.17131006e-02  -1.08332140e-02]
  [  1.56594103e-03  -3.84185626e-03   1.11477880e-03]]

 [[  2.46758061e-03   2.24952251e-04  -9.49018635e-03]
  [ -3.37428437e-03  -3.72924726e-03  -9.62006394e-03]
  [  2.24336865e-03   3.79234529e-03  -4.80763527e-04]]

 [[  1.21578597e-03   1.47766713e-02   1.56065691e-02]
  [ -5.13519999e-03  -6.33862393e-04  -5.93405450e-04]
  [  2.81007495e-02   2.84723975e-02   1.50325624e-02]]

 [[ -1.24477120e-02  -1.38007486e-02  -3.45758977e-03]
  [ -1.03811109e-02  -1.35043627e-02  -1.02222823e-02]
  [ -2.08343007e-02  -1.18696773e-02   1.40767219e-02]]

 [[  2.17297254e-03   1.64320075e-03   1.85687526e-03]
  [  4.92512365e-04  -1.11381363e-04   6.30195864e-05]
  [  2.24509757e-04  -3.98557750e-04  -4.90452570e-04]]

 [[ -1.38924485e-02  -1.57540906e-02  -1.92096047e-02]
  [  1.92975148e-03  -3.83722759e-03  -5.25449542e-03]
  [  6.91042189e-03   7.79080065e-03   8.68099462e-03]]

 [[ -2.47484632e-02  -3.81146334e-02   5.32938074e-03]
  [ -4.43842560e-02  -3.90995964e-02   6.05312316e-03]
  [ -8.37069005e-03   2.55304985e-02   4.31320108e-02]]

 [[ -5.80257596e-03  -2.49867467e-03  -8.36834311e-03]
  [  1.95150089e-04  -1.30634441e-03  -4.12003696e-03]
  [  2.55555324e-02   1.25312274e-02   8.40186607e-03]]

 [[  1.71802528e-02  -1.87607873e-02  -1.58393700e-02]
  [  1.29659381e-02  -2.74842232e-02  -7.93160591e-03]
  [ -1.76175230e-03  -2.68726777e-02  -7.05166487e-03]]]

[[[ -3.92147899e-03   5.41217765e-03   7.60403322e-03]
  [ -1.65263359e-02  -9.29474272e-03   4.69906116e-03]
  [ -6.75206352e-03  -1.36152841e-02  -7.96437636e-03]]

 [[ -2.12781075e-02  -3.92101193e-03   3.93076353e-02]
  [  3.23344953e-02  -1.33114010e-02  -2.45138723e-02]
  [  2.09886730e-02   5.05112857e-02   4.30807145e-03]]

 [[ -1.11068478e-02  -1.57097895e-02   4.64850478e-03]
  [ -1.17217824e-02  -3.26129831e-02  -1.02465572e-02]
  [  4.04310739e-03  -2.48560291e-02  -2.54510287e-02]]

 [[  1.19638909e-02   6.65073097e-03  -5.96562726e-03]
  [ -3.54688708e-03   2.26651668e-03   6.57085003e-03]
  [  3.71578080e-03   3.36683064e-04   2.13640160e-03]]

 [[ -2.28037685e-02   1.56444665e-02   6.22668816e-03]
  [ -3.40541452e-02  -2.88603697e-02  -8.86381604e-03]
  [  1.43585484e-02   9.61819757e-03  -1.11983921e-02]]

 [[  1.22685442e-02  -1.30371517e-02  -3.98548543e-02]
  [  7.09378393e-03   2.36211829e-02   5.08838473e-03]
  [ -2.74525564e-02  -3.91601725e-03   3.03796120e-02]]

 [[ -6.49282895e-03   1.02539165e-02   1.86454225e-02]
  [ -1.90094728e-02  -1.25170741e-02  -2.54165125e-03]
  [  8.87505524e-03   2.01283526e-02   8.20199214e-03]]

 [[ -3.66530679e-02  -3.56799811e-02   1.67335197e-02]
  [  3.40188183e-02  -1.44676138e-02  -5.83605208e-02]
  [  1.98875424e-02   4.35906760e-02   2.07255781e-02]]

 [[  1.17095010e-02  -3.27088162e-02  -2.20622122e-02]
  [  5.52481711e-02   3.07771768e-02  -3.55014950e-02]
  [ -3.28312628e-02   2.48557013e-02   4.46998402e-02]]

 [[ -1.42559288e-02   1.01781115e-02   3.74300741e-02]
  [  8.16634484e-03  -3.13617405e-03   1.14675034e-02]
  [  1.54401744e-02   3.57984076e-03  -7.71165406e-03]]

 [[  1.22170597e-02  -1.70892458e-02  -6.51851587e-04]
  [  3.30408998e-02   4.05778661e-02   1.01059666e-02]
  [ -2.35607103e-02   3.35540660e-02   4.70121615e-02]]

 [[ -2.61531807e-02  -2.56777722e-02   1.30314650e-02]
  [  2.91442182e-02   1.72906520e-03  -1.77820679e-02]
  [  2.51335818e-02   3.33268121e-02   1.53755769e-02]]

 [[  9.73832607e-03  -9.88618005e-04  -2.09394619e-02]
  [ -2.72719190e-03   8.27843230e-03   5.56267938e-03]
  [ -1.86962250e-03   1.96564617e-03   2.22618575e-03]]

 [[ -5.97524876e-03   5.81314834e-03   1.16575155e-02]
  [  3.57308984e-03  -6.44944899e-04   9.90255270e-04]
  [  1.18740471e-02   5.00630122e-03   1.57703485e-04]]

 [[ -2.36762594e-02   6.01676889e-02   7.17000812e-02]
  [ -5.66599034e-02  -8.47569928e-02  -9.52927023e-03]
  [  9.43510011e-02  -1.38253244e-02  -7.87024349e-02]]

 [[ -3.08002532e-02   2.50698905e-02   3.21377255e-02]
  [ -4.86784391e-02  -5.42660281e-02   1.80621911e-02]
  [  4.15251777e-02  -9.33525153e-03  -4.29660305e-02]]

 [[  9.80452914e-03   5.56830764e-02   4.60707285e-02]
  [ -5.77567816e-02  -2.33871061e-02   5.49460463e-02]
  [  2.78550927e-02  -5.31411581e-02  -8.56896043e-02]]

 [[  3.95609848e-02  -1.97587106e-02  -5.82620129e-02]
  [  3.78459953e-02   6.65219501e-02   4.45065424e-02]
  [ -6.79406598e-02  -2.74738446e-02   3.92418168e-02]]

 [[  4.78528738e-02   3.61153558e-02   2.26523094e-02]
  [ -4.09891270e-02   9.92078800e-04   5.00502586e-02]
  [ -7.95889553e-03  -6.73315749e-02  -5.71893565e-02]]

 [[  2.40891054e-03   5.90888038e-03  -3.65636282e-04]
  [ -9.92627349e-03   1.42609105e-02   2.72600651e-02]
  [ -1.47803044e-02  -1.77089050e-02  -8.85210838e-03]]

 [[ -3.84152345e-02  -3.49202976e-02  -1.45260547e-03]
  [  2.56904867e-02  -1.04076625e-03  -1.80814415e-02]
  [  2.81658322e-02   1.13916844e-02  -2.88707595e-02]]

 [[ -1.81344221e-03  -3.19653638e-02  -9.97039676e-03]
  [  4.87680025e-02   1.76696703e-02  -9.12666041e-03]
  [ -1.33808246e-02   9.94590018e-03   1.86703242e-02]]

 [[ -6.94708619e-03   3.51721561e-03   1.10675441e-02]
  [ -7.07943458e-03  -9.03755892e-03   1.38053286e-03]
  [ -4.97843279e-03  -5.34014893e-04  -5.23641985e-03]]

 [[ -3.97887155e-02   2.91528609e-02   6.13233857e-02]
  [ -3.59682515e-02  -4.73156758e-02  -6.25358848e-03]
  [  7.67851546e-02  -2.56061833e-03  -5.51104434e-02]]

 [[  3.20153572e-02   5.84079400e-02   1.01604573e-02]
  [ -9.55350995e-02  -1.97472628e-02   4.52077165e-02]
  [  2.69261319e-02  -4.27781716e-02  -3.84450480e-02]]

 [[  1.47486674e-02   2.73484811e-02   4.31507686e-03]
  [ -3.44736390e-02  -6.40590442e-03   3.31243426e-02]
  [ -1.10873133e-02  -3.76661085e-02  -2.94960327e-02]]

 [[ -9.22762696e-03  -7.46264681e-03  -1.05611142e-03]
  [ -2.64126100e-02  -1.45026240e-02   3.68608953e-03]
  [  1.18068606e-02   1.19670480e-02  -1.21967657e-03]]

 [[  3.01812100e-03  -3.31971300e-04  -6.88077323e-03]
  [  1.39344682e-03  -9.58415330e-04  -7.57789565e-03]
  [  1.34670956e-03   6.02242583e-03   2.34363065e-03]]

 [[ -4.56003472e-03   3.97218810e-03   9.35138669e-03]
  [ -1.04733109e-02  -6.37314236e-03  -6.13620877e-03]
  [ -9.09496937e-03  -1.25757735e-02  -1.21903103e-02]]

 [[ -7.62396492e-03  -6.13011979e-02  -3.36896367e-02]
  [  7.71240294e-02   2.81958561e-02  -5.84861226e-02]
  [ -1.29871145e-02   5.01015596e-02   4.90395352e-02]]

 [[ -1.07933283e-02   1.77674089e-02   3.12649533e-02]
  [ -9.14872251e-03  -3.51917557e-02  -4.09185775e-02]
  [  3.13776322e-02   3.41814868e-02  -7.65698403e-03]]

 [[  1.41792593e-03   1.51343681e-02  -2.01939256e-03]
  [ -2.61838213e-02  -1.02778245e-02   1.83667708e-02]
  [  1.28968405e-02  -1.63902119e-02  -1.99748781e-02]]

 [[ -6.41395454e-04  -1.30692367e-02  -1.60287675e-02]
  [  3.45209171e-03   9.33809299e-03  -4.77389432e-03]
  [ -8.12870637e-03   5.49568189e-03   1.19029284e-02]]

 [[ -6.21655844e-02  -1.02590546e-02   2.15086360e-02]
  [  1.12611679e-02  -4.52069156e-02  -5.43581545e-02]
  [  6.55614138e-02   5.78213520e-02   1.19185252e-02]]

 [[  8.19225330e-03  -2.80558295e-03  -2.41889991e-02]
  [  1.55758322e-03   2.75482959e-03   9.01175954e-04]
  [ -1.62790995e-02  -2.74822488e-03   9.89607349e-03]]

 [[  1.94171816e-03   3.47665465e-03  -2.06430033e-02]
  [ -2.08042376e-02   8.40727333e-03   1.01339398e-02]
  [ -3.05157271e-03  -1.46243069e-02   2.33747694e-03]]

 [[ -2.41483971e-02  -3.30025069e-02  -1.75778680e-02]
  [  3.46856415e-02   6.08903705e-04  -8.08417238e-03]
  [  3.20923962e-02   2.82790903e-02   2.13939254e-03]]

 [[  1.51079046e-02   2.08577197e-02  -1.08261062e-02]
  [ -1.52593153e-02   1.11929597e-02   2.78140381e-02]
  [ -4.25944524e-03  -4.21062559e-02  -1.55603830e-02]]

 [[  2.49437653e-02   2.31054015e-02   3.66359018e-03]
  [ -2.39752401e-02   4.72029252e-03   3.33442539e-02]
  [ -1.94804277e-02  -3.24971527e-02  -1.72172941e-03]]

 [[ -1.00232413e-04   3.42452084e-03  -3.96918412e-03]
  [ -2.56631011e-03  -3.37247388e-04  -1.39805255e-03]
  [  7.11319083e-03   3.13200173e-03  -5.18476218e-03]]

 [[  9.70370788e-03   3.36837173e-02   1.13822669e-02]
  [ -3.51989307e-02  -7.10223988e-03   3.66312191e-02]
  [ -1.78990457e-02  -3.61585543e-02  -1.59903541e-02]]

 [[ -4.57188375e-02  -3.76338810e-02   3.11916471e-02]
  [  3.25782634e-02  -3.25211287e-02  -4.17923257e-02]
  [  3.88629176e-02   4.91249412e-02   2.82469019e-03]]

 [[ -1.35993203e-02   7.52336625e-03   2.77039013e-03]
  [ -2.53307242e-02   9.83611587e-03   2.11118720e-02]
  [ -8.56470596e-03  -1.40038356e-02  -4.49628429e-03]]

 [[  2.80867680e-03   7.09378393e-04  -6.22938154e-04]
  [  6.91383099e-03   5.31318132e-03   9.03639535e-04]
  [  4.17577848e-03   2.16024206e-03  -2.86907633e-03]]

 [[  5.62103577e-02   5.76189049e-02  -1.60521735e-02]
  [ -5.58177680e-02   3.78064401e-02   8.26399624e-02]
  [ -3.49756703e-02  -7.99218416e-02  -2.03177333e-02]]

 [[ -3.02309580e-02  -2.46901996e-02   5.40105673e-03]
  [  1.82062183e-02  -4.49121669e-02  -4.46991287e-02]
  [  2.91184708e-02   3.71720269e-02   9.62102134e-03]]

 [[  1.40900947e-02   2.04755142e-02  -1.59156602e-02]
  [ -2.87561100e-02   9.81100462e-03   6.01428971e-02]
  [ -5.87094901e-03  -2.32977606e-02   9.23385564e-03]]

 [[  1.86716933e-02   3.83170582e-02   1.34155033e-02]
  [ -2.69689690e-02  -9.99471988e-04   4.81033372e-03]
  [ -8.44492461e-04  -2.23058667e-02  -2.72712223e-02]]

 [[  3.19984108e-02   3.28811072e-02  -7.71546317e-03]
  [ -4.30724956e-02   1.58645231e-02   7.84745738e-02]
  [ -1.40388655e-02  -5.37121296e-02  -3.24659795e-02]]

 [[ -1.87616283e-03  -4.40472038e-03  -9.65286605e-03]
  [ -7.05110980e-03  -2.05102609e-03  -1.39363029e-03]
  [  2.74960115e-03  -2.04355363e-03  -1.49979116e-03]]

 [[  1.23541657e-04  -1.04032625e-02  -1.35343699e-02]
  [ -7.49945082e-03   5.49265125e-04  -6.60688709e-03]
  [ -3.47601622e-02  -2.77515948e-02  -4.51797619e-03]]

 [[  3.19785811e-03  -2.17958689e-02  -2.86626425e-02]
  [  2.56763101e-02   9.05930251e-03  -1.77915413e-02]
  [ -9.90570989e-03   2.06263289e-02   2.05652807e-02]]

 [[ -8.05662386e-03   6.90198923e-03   1.20943347e-02]
  [  4.46835021e-03  -5.99062187e-04   6.61266211e-04]
  [  1.34122581e-03   4.87529021e-03  -1.46748470e-02]]

 [[  6.44846645e-04  -1.77581969e-03   6.62094587e-03]
  [  9.26055573e-03   6.98975241e-03  -7.51734572e-03]
  [ -1.22248800e-02  -2.00616196e-03   1.11681444e-03]]

 [[  1.16972104e-02  -2.64055934e-03  -2.09201649e-02]
  [ -3.75183597e-02   1.23544186e-02   2.96082441e-02]
  [ -4.22215313e-02  -2.95195654e-02   2.08369475e-02]]

 [[  1.64997677e-04  -6.79039657e-02  -4.95028794e-02]
  [  6.68438822e-02   3.36813480e-02  -4.84994352e-02]
  [ -4.49325889e-03   1.11587541e-02   3.50941233e-02]]

 [[  5.87546499e-03   5.38757537e-03   3.40774935e-03]
  [ -3.28505924e-03   2.31062248e-03   7.54699996e-03]
  [ -1.02077201e-02  -3.88697768e-03   1.65274437e-03]]

 [[ -4.32564598e-03   2.47563398e-03  -5.43076172e-03]
  [ -1.74795196e-03   9.49646346e-03   8.94170906e-03]
  [  2.07257853e-03   1.62235349e-02   1.50226746e-02]]

 [[ -6.44741172e-04  -6.50887424e-03  -1.22701866e-03]
  [  1.56340692e-02  -5.02153952e-03  -1.74431913e-02]
  [ -3.55256675e-03   6.34853821e-03   6.91470574e-04]]

 [[ -1.84552502e-02  -2.36513540e-02  -3.01665924e-02]
  [ -2.48093400e-02  -1.25609599e-02   9.00075492e-03]
  [  2.64749173e-02  -2.78787641e-03  -6.17566146e-03]]

 [[ -2.71915295e-03   5.49128093e-03  -6.63365657e-03]
  [ -2.78120004e-02  -3.65328020e-03   1.24058062e-02]
  [  9.94725851e-04  -1.72198769e-02  -1.80836506e-02]]

 [[  5.06163761e-02   2.51031872e-02  -2.24829949e-02]
  [ -3.27191949e-02   3.37505080e-02   5.82912117e-02]
  [ -4.23463769e-02  -5.08225150e-02   1.00119261e-03]]

 [[  2.87561608e-03   4.09680372e-03  -5.98910870e-03]
  [ -2.45347470e-02  -4.61293012e-03   3.43690068e-03]
  [ -4.68427269e-03  -2.65103183e-03   7.81143177e-03]]

 [[  1.03571918e-02   2.93741822e-02  -8.99445172e-03]
  [ -2.79031601e-02   5.38177649e-03   3.08700763e-02]
  [ -2.41422243e-02  -2.24111900e-02  -7.76540535e-03]]

 [[  5.17351516e-02   1.03747542e-03  -4.13015150e-02]
  [  1.91396419e-02   6.17951229e-02   2.70844940e-02]
  [ -7.11905658e-02  -8.07682611e-03   6.51431233e-02]]

 [[ -1.32718999e-02  -2.06889529e-02  -2.08306815e-02]
  [ -1.93242859e-02  -1.78433508e-02  -1.02828173e-02]
  [  2.44782642e-02  -9.78454854e-03  -2.87599619e-02]]

 [[ -9.20133851e-03  -3.33429538e-02  -3.03482879e-02]
  [  2.64091454e-02   4.27354639e-03  -4.48255725e-02]
  [ -2.38323323e-02   4.02673632e-02   5.63321076e-02]]

 [[  7.46304868e-03   1.44768571e-02   2.15859385e-03]
  [ -8.84248409e-03   3.99625627e-03   1.39189614e-02]
  [ -1.04611656e-02  -8.29969253e-03   1.82409224e-03]]

 [[  1.73210613e-02   1.44566614e-02  -7.75478734e-03]
  [  8.54321849e-03   3.03200483e-02   1.35645578e-02]
  [ -1.03686061e-02   1.02534564e-02   2.73129903e-02]]

 [[ -2.38033850e-03  -3.07561317e-03  -1.87949487e-03]
  [ -1.47501414e-03  -3.61753907e-03  -2.93675042e-03]
  [  1.56212528e-03  -6.79412216e-04  -1.92961213e-03]]

 [[ -1.54091709e-03   2.71649449e-03  -2.65905255e-05]
  [ -1.41516021e-02  -1.24997264e-02  -1.03349367e-03]
  [ -7.59237353e-03  -9.59032308e-03  -1.44393761e-02]]

 [[ -1.44325299e-02  -1.28422333e-02  -1.46853188e-02]
  [  2.92166276e-03   4.19881241e-03  -7.11657992e-03]
  [  4.06354014e-03   8.90585873e-03   8.68612621e-03]]

 [[  1.70541108e-02  -2.09543165e-02  -3.36212404e-02]
  [ -3.17686424e-02   2.18220316e-02   1.63320191e-02]
  [ -1.80378985e-02  -3.82742323e-02  -1.52649423e-02]]

 [[  1.55001935e-02   3.19705941e-02  -1.06170401e-02]
  [ -3.77426706e-02  -1.34757021e-03  -9.14022606e-03]
  [ -1.01568587e-02   8.09533335e-03   1.39300972e-02]]

 [[ -3.01957317e-03  -1.16956816e-03   2.28919555e-03]
  [ -2.66896933e-03  -2.82242638e-03  -8.42262618e-03]
  [ -1.96142942e-02  -2.64778966e-03   2.22730753e-03]]

 [[  1.68691594e-02   1.12153788e-03  -2.84486730e-02]
  [  9.81832854e-04   4.12911829e-03   6.60702167e-03]
  [ -3.51788588e-02  -1.21768685e-02   6.32231776e-03]]

 [[ -2.96334387e-03  -8.26649275e-03  -6.64549228e-03]
  [  1.77754052e-02   1.54244928e-02  -5.78300375e-03]
  [ -1.43326549e-02   9.48829018e-03   1.80227514e-02]]

 [[ -4.11594147e-03   1.10951615e-02   5.37685305e-03]
  [ -2.08390225e-02  -1.51423533e-02   4.92743775e-03]
  [  5.80159528e-03  -1.69392824e-02  -2.14468818e-02]]

 [[  1.23176945e-03  -7.14323670e-02  -5.92132956e-02]
  [  8.15819353e-02   3.82526554e-02  -4.55459207e-02]
  [ -1.77706089e-02   6.08443543e-02   6.25899881e-02]]

 [[ -5.17883785e-02  -2.28722505e-02   4.27950174e-02]
  [  1.96699221e-02  -6.11186661e-02  -4.61225435e-02]
  [  5.62997498e-02   6.46240711e-02  -1.94469076e-02]]

 [[  5.20385988e-03  -3.81871755e-03  -1.01424269e-02]
  [  6.92625763e-03   1.52839767e-02   6.97610620e-03]
  [ -7.03888247e-04  -6.20061206e-03  -1.85015437e-03]]

 [[ -1.73991844e-02   4.43892321e-04   1.03232758e-02]
  [  1.43011594e-02  -5.83167095e-03  -4.77020629e-03]
  [  1.70353372e-02   1.26516176e-02  -8.59101582e-03]]

 [[ -3.92796285e-02  -6.17699400e-02   2.94670817e-02]
  [  6.89460412e-02  -3.52590345e-02  -7.26022273e-02]
  [  5.17412871e-02   8.76718536e-02   9.05196276e-03]]

 [[ -2.53204387e-02  -1.80812366e-02   2.47840546e-02]
  [  3.60136181e-02   1.51028214e-02  -2.77903769e-02]
  [ -5.89225674e-04   3.06715872e-02  -5.79931820e-03]]

 [[  8.99507082e-04   4.61260788e-03  -2.67122239e-02]
  [ -3.99387348e-03   3.63780791e-03   1.60720460e-02]
  [ -1.34352958e-02  -8.81944376e-04  -4.15998185e-03]]

 [[ -3.48992944e-02  -3.89583744e-02  -1.08756451e-02]
  [  5.44172414e-02   8.52709636e-03  -5.56922927e-02]
  [ -2.42533945e-02   1.99072883e-02   2.60630082e-02]]

 [[  4.54202015e-03   4.70159156e-03  -5.32803778e-03]
  [ -2.62749637e-03   9.34240129e-03   1.27615605e-03]
  [ -2.96227215e-03  -1.02346102e-02  -1.32045317e-02]]

 [[ -1.23948581e-03  -1.28549486e-02  -1.94854792e-02]
  [ -5.86569915e-03   4.05778829e-03  -7.17413379e-03]
  [ -1.60900801e-02  -4.92517510e-03   3.39023839e-03]]

 [[  3.01309284e-02  -1.88971106e-02  -4.26256657e-02]
  [  3.22320499e-02   6.56572580e-02   3.94906513e-02]
  [ -7.36390054e-02  -2.72604153e-02   4.34887558e-02]]

 [[ -7.45908497e-03  -2.52021593e-03  -1.00822579e-02]
  [ -1.13194734e-02  -8.84175580e-03   4.18470660e-03]
  [  1.20917745e-02   3.50843417e-03  -1.15289055e-02]]

 [[ -2.52438080e-03   2.66534481e-02   2.06378605e-02]
  [ -2.59644235e-03  -2.30008829e-03   6.39326125e-03]
  [  2.47812606e-02   5.89791639e-03  -2.66405065e-02]]

 [[ -2.02407576e-02  -3.47064212e-02  -1.58329327e-02]
  [ -2.34972406e-02  -5.07192574e-02  -4.50906940e-02]
  [  4.55592386e-03  -1.25167696e-02  -2.38130540e-02]]

 [[ -7.74561707e-03   7.96456516e-05   5.33126155e-03]
  [ -8.39776266e-03  -1.16741215e-03  -4.33116732e-03]
  [ -1.10854264e-02  -1.16251968e-02  -4.12555505e-03]]

 [[ -1.76390505e-03   1.92843415e-02   1.57277007e-02]
  [ -2.11439747e-02   1.20824734e-02   2.47972291e-02]
  [ -2.12534182e-02  -2.61451793e-03   1.95372943e-02]]

 [[ -2.08853558e-02  -1.73204504e-02  -2.01695189e-02]
  [ -7.48618552e-03  -1.22363837e-02  -1.51503552e-02]
  [ -8.26915074e-03  -9.50253103e-04  -3.88069800e-03]]

 [[  1.85198092e-03  -5.21182502e-03  -8.71738978e-03]
  [  1.12682730e-02   1.45999938e-02  -8.29689612e-04]
  [ -3.04042269e-03   6.25576079e-03   1.62236427e-03]]

 [[ -2.52201129e-02   2.51963641e-02   4.93024178e-02]
  [ -1.88337658e-02  -5.14160544e-02  -4.16045785e-02]
  [  3.53117436e-02   1.71137340e-02  -1.63479317e-02]]

 [[  3.71466950e-02   2.94508077e-02  -3.14103737e-02]
  [ -1.06483344e-02   3.97687554e-02   4.15658131e-02]
  [ -2.99005453e-02  -5.76285347e-02  -6.70379624e-02]]

 [[  3.49052064e-03   2.28983071e-02   2.11360175e-02]
  [ -2.01363768e-02  -2.05418514e-03   2.42310148e-02]
  [  6.18339144e-03  -1.21020526e-02  -1.87187679e-02]]

 [[  2.66718194e-02   5.59499450e-02   2.06575599e-02]
  [ -7.09349066e-02  -2.62928456e-02   5.14384769e-02]
  [ -1.41092762e-02  -5.81823811e-02  -4.96332124e-02]]

 [[ -6.05855882e-03   3.98706598e-03   8.43059365e-03]
  [  2.43401504e-03   7.27090240e-03   2.62659392e-03]
  [ -6.49167504e-03   8.02716706e-04   4.37077135e-03]]

 [[  3.06053031e-02   4.68012691e-02   5.45575004e-03]
  [ -4.11372930e-02   1.09550916e-02   3.35098952e-02]
  [ -9.18470789e-03  -5.06979115e-02  -2.12944988e-02]]

 [[  9.12356749e-03   9.41107888e-03  -8.12758692e-03]
  [ -8.10306426e-03   7.05786329e-03   8.44608247e-03]
  [  2.49100709e-03   1.06863929e-02   1.06914230e-02]]

 [[ -8.96510761e-03  -2.91610844e-02  -4.50183451e-03]
  [  5.48780710e-02   5.24849445e-03  -1.49316052e-02]
  [ -1.72310770e-02   8.35103076e-03   1.46577670e-03]]

 [[ -2.96641677e-03  -2.58319476e-03   2.51816027e-03]
  [  6.97959214e-03   4.07039514e-03  -2.68144766e-03]
  [ -2.76522408e-03  -5.85692097e-03  -7.08164694e-03]]

 [[ -6.56275544e-03  -4.42176498e-03  -1.00523578e-02]
  [ -6.24220958e-03  -5.80004836e-03  -4.94062528e-03]
  [  9.41804238e-03   1.04799808e-03  -1.14107737e-02]]

 [[ -1.10214073e-02  -2.82977447e-02  -1.32776508e-02]
  [  2.26708241e-02   2.04938501e-02   4.55775857e-03]
  [ -1.70437414e-02   1.56125473e-02   2.87677962e-02]]

 [[  1.66632887e-02   3.86796938e-03  -1.45551451e-02]
  [  7.83125777e-03  -1.44713223e-02  -2.11908985e-02]
  [  3.45267984e-03  -2.44408716e-02  -1.38533590e-02]]

 [[ -8.57771840e-03   8.61401949e-03   7.51957251e-03]
  [ -3.19578033e-03  -3.99542367e-03   7.89323542e-03]
  [  1.33383814e-02   4.08380618e-03  -3.37076047e-03]]

 [[ -4.88673477e-03   9.25761741e-03  -7.19171669e-03]
  [  2.36263629e-02   9.02266428e-03  -7.32379267e-03]
  [ -1.99868381e-02  -3.24125518e-03   6.89475285e-03]]

 [[  9.46279150e-03   1.15829585e-02  -1.75771909e-03]
  [ -1.10005084e-02  -2.41356506e-03   8.44364811e-04]
  [  1.69628002e-02   2.43832003e-02   1.23078851e-02]]

 [[ -1.18074601e-03  -4.68066745e-02  -3.35846879e-02]
  [  2.90684626e-02   4.00344357e-02  -2.10224707e-02]
  [ -4.11423482e-02  -1.33772288e-02   5.00565283e-02]]

 [[ -7.16021517e-03  -3.38591612e-03   6.93449704e-03]
  [  2.08988991e-02   1.04100071e-03  -4.01685433e-03]
  [  2.17739921e-02   2.41830107e-02  -6.13361737e-03]]

 [[ -2.13012053e-03  -2.46841781e-04  -8.29933095e-04]
  [ -1.15019619e-03  -1.20051706e-03  -5.76633960e-04]
  [ -5.92747144e-03  -6.17869524e-03  -8.31955113e-03]]

 [[  7.82803632e-03   3.22843040e-03  -5.35320630e-03]
  [ -7.69766979e-03   7.15686660e-03   9.59441531e-03]
  [ -5.20000607e-03  -1.92229298e-03  -7.65093369e-03]]

 [[ -4.11196332e-03   6.87594118e-04  -1.40988734e-03]
  [ -2.06511877e-02  -3.00329039e-03  -2.40762529e-04]
  [ -1.65656842e-02  -8.94543901e-03   3.84039711e-03]]

 [[ -6.22362010e-02  -5.26072197e-02  -1.33081554e-02]
  [  6.28504753e-02   1.06457304e-02  -5.53258583e-02]
  [  1.73274446e-02   6.75774291e-02   6.15873896e-02]]

 [[  3.74579546e-03  -2.16735830e-03  -4.86613996e-03]
  [  1.52657041e-02   1.37394061e-03  -1.19707771e-02]
  [ -8.28885194e-03   3.12561821e-03   5.29884826e-03]]

 [[  1.19437622e-02   8.88143107e-03  -2.30768556e-03]
  [ -1.68955908e-03   1.17175402e-02   4.07758448e-03]
  [ -7.85140973e-03   1.07616093e-03   5.22478484e-03]]

 [[  5.18329255e-03  -1.22832076e-03  -1.23871164e-03]
  [  1.24133592e-02   8.91118962e-03  -5.40943547e-05]
  [  5.55998739e-03   1.89358054e-03   1.51648792e-03]]

 [[ -2.88808695e-03  -4.69311955e-04   6.08476286e-04]
  [ -6.98348042e-03   1.39368395e-03   5.07334573e-03]
  [ -5.94375329e-03  -5.67229744e-03  -6.29350869e-03]]

 [[  4.23967512e-03   5.64170012e-04   8.71051336e-04]
  [  5.96400583e-03  -5.90696814e-04  -1.19426101e-03]
  [  1.43731926e-02   8.71978700e-03  -1.15032191e-03]]

 [[ -8.13605823e-03   8.18937421e-02   6.71253949e-02]
  [ -7.64771029e-02  -7.45999068e-02   3.28307413e-02]
  [  4.77121882e-02  -3.61821949e-02  -6.24298528e-02]]

 [[  6.01538864e-04   1.36439457e-05  -2.23235518e-04]
  [ -7.17166753e-04  -1.23041088e-03  -1.44726154e-03]
  [ -1.16489420e-03  -1.51738990e-03  -1.62833580e-03]]

 [[  1.05204424e-02  -2.81448499e-03  -1.59040056e-02]
  [ -4.43258416e-03   1.90662798e-02   1.71640124e-02]
  [ -8.57886684e-04  -6.65178197e-03   1.35626644e-03]]

 [[ -3.99843529e-02  -2.57402752e-02   1.03689879e-02]
  [  1.48421498e-02  -2.05059294e-02  -3.91718410e-02]
  [ -2.08711717e-03   4.67160307e-02   3.51292938e-02]]

 [[ -4.72631156e-02   1.71161611e-02   4.55429517e-02]
  [ -3.39337327e-02  -6.16202317e-02  -6.92379149e-03]
